,x1,x2,x3,x4
132,7.607154090778971,-4.067426316573843,0.02288802186101524,11.541231795996206
133,8.471458010004932,-5.430612997050721,-4.651121964316453,8.018968163942873
134,-3.1593429840850966,-2.4155046367744717,-8.97299517136053,5.993456895908274
135,2.622580598904156,2.0002472649848575,9.498691163526653,11.269350982355553
136,8.223628862924343,-2.846912583041999,-1.5669042113057667,10.029903605795804
137,-3.8665222112778617,0.01267982237605736,-11.015426788545586,6.142943835905319
138,2.9525838430438425,1.6059325821180015,8.471370823586202,8.754671430105269
139,-2.154054649820258,1.6727547864650643,-5.548632536797058,8.350303687243775
140,5.148261718372899,-2.831612591824233,-3.119411066207956,8.460177090257947
141,3.6499273752169388,1.630884262050806,10.388237359913564,9.731087734398251
142,-1.729716988732925,1.9661459713306888,-7.029597855918115,6.639441699445942
143,4.473960112919659,1.6296576656924353,8.625036929714458,6.506410107613914
144,2.445663664056941,2.898619754730145,7.694567756120053,9.066212583086111
145,-3.1349134600090283,0.6980069302840953,-4.069595251711721,6.220982570620705
146,3.887440187364666,2.3355521272197497,7.992757403934667,7.483078688424169
147,10.565170953383793,-4.5854804928789425,-2.2071453600262325,9.52863079874449
148,8.396188181989913,-0.9810251138472306,1.086310566805201,8.847479044044803
149,4.24036114912929,1.379278662993356,6.8016372570738985,8.101462299068737
150,1.101076488376284,0.31555429811313407,8.174474251384273,8.379338284317123
151,-0.7205141083496547,1.7991333110576124,-8.223560395373031,8.017791315490223
152,-2.7016468062593453,0.3689090761802536,-9.062208056781806,5.130104246072718
153,-0.853352097763961,-0.16525802334795459,-6.4746693455021616,7.44731831403514
154,6.887865054388781,-1.5800366935508692,-2.0334535992572182,9.334933174507809
155,-3.7693829269196595,0.10738970486231847,-7.224701284452497,7.499476895366728
156,-1.1387758924997047,2.5079001457050816,-3.886357460145149,4.833671163109898
157,11.79667431442978,-1.4338943979283592,-1.2871551366198464,10.641347071844418
158,-0.26439303939060244,3.1481278921133287,12.097363566987593,7.432525231233758
159,13.74270525617719,-2.0296962071495313,0.04167115992169723,9.670762744743282
160,3.60977555597599,1.7970340812117915,10.858302085853158,9.574363177106939
161,3.5687487912025375,4.078370366128524,8.98916095738048,8.635851223943964
162,1.6055864815698018,2.419112238762188,9.202108753698239,8.567387528510213
163,9.119612699661793,-0.13978230886258203,-1.799524890837187,10.306771050186665
164,8.278866792839091,-3.117853508533917,-2.707784131440608,8.451242179158498
165,-3.4953752954716513,2.527595645777332,-5.386076601204029,7.772974914255694
166,-4.0279043443930975,1.573070599397631,-7.010466737858668,6.730372075402276
167,2.7337380444845456,4.710114011146537,7.800754197868971,7.831981364413919
168,2.5184980000434964,1.3173247860224022,8.543027877481995,9.74609683419005
169,4.231701635758424,3.1361375598619783,10.224879903566537,6.767654902648058
170,-0.07909567051923894,4.586254011377199,-6.90236801229256,6.612086160886873
171,10.108821912246928,-3.9428229064737175,-1.7192543585174909,10.470399012132795
172,5.6929391736002195,-4.634797743334994,-3.4044865570219733,9.29855605958221
173,7.499703371388991,-2.488665955529381,0.10629520481878396,8.326732579641252
174,-5.410935281746431,-0.09708049602789459,-7.774365374960169,8.252588788045049
175,3.279699205335511,2.4758938391940877,7.035455131740512,5.214734243152602
176,1.2741644644883994,1.3381390968541536,6.3645336728176245,9.902217154906893
177,3.4192474618453574,2.3320924658569866,9.291514118604862,6.153280132404164
178,4.070183112942087,2.3562441022333522,6.342085445463938,9.736448557335036
179,10.272365218624987,-7.658708295253683,-3.4594877855777324,10.355907815031934
180,8.136094390682839,-1.6414042255448815,-3.4962834221764485,9.450594121540046
181,3.397988441869705,5.43480589268918,9.776521917089328,7.149969045389258
182,8.897978555807875,-1.0875474821432873,-2.09867415915471,11.504483642725734
183,-3.881373872229249,2.0545256230760414,-4.199450180225668,7.20454480196748
184,-3.218558283248747,1.4295312476657682,-7.615976752932424,8.716845603534637
185,3.961776617011399,0.07062968364660316,7.991312517567929,6.379507747666114
186,6.489113689200195,-4.275793020426544,-0.985007782061498,6.9342348236006695
187,3.553787159096832,2.520286196305616,10.922946302410663,5.48053652030266
188,-2.68612767127469,2.2805384548365613,-5.198826927444514,6.913130522302776
189,5.565072390669914,2.362691588776466,9.580853114884219,9.585170764687273
190,2.488161335059187,-0.21021581981256565,9.018766347255282,8.237363213802535
191,-2.7234831714007637,4.421676801206355,-5.1902923805345385,7.59488506449977
192,5.315157972839199,-4.5713479363703335,-1.0887961719064425,9.746101608594971
193,9.342222846146381,-3.4033265013198455,-3.6319003630266056,11.199511271008285
194,8.741866018153875,-1.7273225959179943,-2.216716897090877,7.342366564105507
195,10.41921917911894,0.058068027701153824,-1.2763742834264293,7.7783032583649225
196,-4.350789877204631,1.8212948096673605,-5.888519383863171,6.660407129601102
197,7.1643318002491885,-2.12988334930891,-0.9075132443488461,10.234422484195239
198,-3.125360784048972,1.8797524339461906,-5.4681466697943115,8.379107348150743
199,1.1385960468718486,3.3326200234413657,10.438015476859166,8.202007425349962
200,-1.2805035409079046,0.8893486830212798,-6.0197299337777475,8.743247221467431
201,2.2303338360240716,1.0764152878395166,8.218268614783403,8.499783138755495
202,9.046219781451835,-3.8772059283066396,-3.2244351271314513,10.177506070655218
203,2.5528981021701727,3.4372973083715483,9.203447390141902,9.03082863554422
204,4.204118202815881,2.952950464626448,12.177260154436677,8.985173960665945
205,3.9092016060495016,0.676066530897971,6.99307347471423,6.990183601149189
206,-2.887247780979383,0.6933170578641907,-7.006554583459432,8.511472603881506
207,2.927881469327125,1.9182782560951137,7.141314443584833,8.354209022962106
208,12.547544787279492,-3.131796107462737,-3.722437588866911,10.428836043751751
209,-4.357227587715716,-2.098065808820632,-6.789704879493606,7.492218925668969
210,8.17782418872028,-5.255756878664177,-1.9384159533168608,9.225119806380253
211,-6.63559981409059,2.416004521404409,-7.096769339568533,8.201933298846715
212,8.35054344700988,-1.0424187331274384,-0.09726238325467906,8.791741227494091
213,9.282358152016217,-0.7956882069762368,-0.9394016020424147,9.662921273502848
214,-2.000887957358896,0.8770363319756782,-5.094823093809961,7.0415457887370945
215,0.2589229005578009,1.980608581175751,8.112490492410721,9.991629358148343
216,8.653639436387605,-1.9684949910575316,-3.351150534648035,9.936573631255042
217,9.864462763693215,-1.8103373030977812,-1.7423317697846743,11.276331029931086
218,-6.490123449037242,0.7005384016298943,-6.438810425810711,10.038196073548068
219,-4.351864573140944,-0.6994098761708596,-5.624053779673385,9.192042180873358
220,8.557897838930316,-2.108290902721963,-3.1184631722774085,9.964953561975648
221,8.595220575259003,-2.788842240724833,-4.023733294320728,8.623367874980541
222,-1.3338240235009757,-0.7329703867862212,-7.279093084532967,7.59535864036473
223,8.608855748604638,-3.836109037748126,-2.51234623703796,10.411814684715141
224,-3.5831719724183007,2.793425166362248,-7.868189555779814,6.2045399270777075
225,4.7181552905038675,2.2843465655552233,8.648931348611152,10.42407162017393
226,-1.214386516217711,0.054626223257957074,-8.778871444566436,6.370840314897797
227,-1.6346437039920179,1.3841531299915657,-7.262227584089471,9.406336906345407
228,1.4398913009854615,2.989740288819683,10.85179224268161,7.628327868703958
229,7.302416969012073,-5.635728986275657,-2.444071593165787,10.665656304067257
230,-0.16657238195662716,2.1687516857419356,-5.792090967877561,10.288205475471921
231,-2.8141709572708073,0.28521439974821583,-4.6831841907899046,6.330089609587256
232,-3.385491716944096,1.4461087118942588,-8.568772411804364,7.59886913041349
233,8.56104477768006,-6.742252116300118,-2.3528865952335356,8.985845356599755
234,10.908969607719706,-1.2731422172021425,-2.2543939112220506,9.15289838708712
235,6.42735413782791,-1.78687560293451,-3.8683920229501054,7.580687331786532
236,1.6832898103034604,3.4888076018443837,8.75381854905518,6.4585344140490495
237,4.056394850798686,4.875028435952908,9.123290238598903,7.0090741113892445
238,10.710155387406639,-3.332337579521088,-0.8161107216589623,7.911079074364557
239,4.853586299306235,-0.4142629335863952,7.160090039782902,6.882743317973396
240,3.0665094412159024,5.555318681598072,8.19698619439621,7.553043499048687
241,1.176298869359322,1.1632484237435492,8.122237052978456,5.7666447370740554
242,6.626180654476243,-3.3677018489261106,0.45732356090469306,12.118012046286658
243,5.311064826661742,0.8613903064272423,9.559190913049086,8.753640874132135
244,7.981521561463741,-0.8985950345062577,-2.013961031659257,11.368630871905346
245,-2.8741004393881937,2.2050362176530873,-7.220583150382222,10.443702691770426
246,-3.2043889676732342,3.929949988921977,-6.876832597753803,6.817729125608902
247,3.8341877985885215,1.0480061972227386,8.403658241014853,7.771301947372223
248,9.54929552033298,-3.4084467133777867,-0.7836677737580247,8.394139048183272
249,0.4131645857016535,2.7928718624218902,-6.391588271570349,7.423598229313678
250,2.8292497197161195,2.2374799741028357,5.948088790163492,9.678807116370928
251,-3.8758820643247756,-1.1395367243019745,-4.566897530456382,4.250355560795731
252,3.0425209578125276,1.0732375210453446,9.071377724016752,9.897883341868592
253,0.6776107617236069,0.771915659556988,6.683992078023617,9.10951030006274
254,-1.8015327300767017,-0.5788490081366113,-7.050327953270304,4.430649401794306
255,9.59059885824578,-6.3576190850218115,-3.5162399643239395,11.338740533030581
256,1.662980506641234,1.6507024077738301,9.608452364800176,11.160746727412707
257,9.948704949166366,-3.7808424586051084,0.7954270731071071,8.939884852481281
258,2.7895863639853165,5.790305942262928,8.980988926169106,8.097058820334393
259,-5.099902299071584,1.4800608725036786,-5.319447743165176,7.587600647874795
260,-1.1929682850381427,2.0750011144408864,-7.653691177740445,7.962717708765084
261,-1.0174447454019524,2.9284504446897373,-6.616685920965644,7.265213287626897
262,-4.52476789509039,0.6203319966511257,-7.632460054505177,4.553165989861592
263,10.867701979488423,-4.115610852831128,-5.4145559534360155,8.530895745753913
264,1.8406655402652665,0.811902255250363,9.146780615394565,8.55478002086004
265,1.0944541161807242,-0.42489853199599414,7.9889331671512025,6.637447051409346
266,3.759517513072019,2.2388567216494466,10.35891706829448,10.55174079346339
267,5.356772874132519,-0.1211640056366301,7.323546713945719,6.531332842048119
268,-2.1228964676885105,2.963798807647649,-7.7879197935399525,5.597073639383115
269,10.63311878906627,-2.1735160711749453,-3.073379123952668,9.734274980218997
270,-2.648921061435511,0.9935127416960727,-6.4458299291337005,8.139392792000244
271,-1.1848180003458548,2.257477437272024,-8.090020900293814,5.8199722402431275
272,-3.3625071560321333,-0.12486934737159361,-5.828223292044842,7.548992042905255
273,3.0364644188950995,1.0459251928095805,7.580711096548876,8.574276209020217
274,8.986507546078661,-0.5485518571313719,-3.282131253320566,10.267325886876904
275,1.0013046751528774,3.565303593802185,11.2293657822362,8.175356804839817
276,7.952494381379757,-3.0852835929018454,-0.7772708300939208,8.684041524551509
277,-4.550238532910079,1.747443177949701,-6.551248055577133,7.69068534652651
278,-4.37952293199449,1.8210894321595688,-6.853757842511568,4.046146171941578
279,-4.49347335559807,0.8018963103137533,-8.56762697664289,3.758509579826733
280,1.3378897655441166,2.059824859570085,5.682011850801862,5.510643411132493
281,-2.5604434104888685,1.8815662453380737,-3.5187592242182193,7.913844517162311
