id,x1,x2,x3,x4,x5
87,10.27101155,-2.497683363,-3.352383276,1.259655585,-0.892572561
88,-7.276859545,-2.998588503,5.999310238,8.944638488,-2.925826334
89,11.69036942,-7.179414767,-2.06642532,8.215543268,-7.738420697
90,8.845424014,-7.979461446,-0.458633601,4.400163346,0.908630647
91,-8.327307353,-4.503673006,4.233108479,8.005258461,-5.812270786
92,8.82003158,-2.7581095,-2.029320063,4.780270762,-2.261049187
93,3.927134825,-4.733732779,-1.565247509,3.480010251,-1.33877719
94,-8.643024703,-4.632512509,4.065426438,9.02362487,-0.660209033
95,-4.981565693,-2.948037828,6.663716331,4.594247235,-3.293386167
96,9.264695049,-8.791601667,-0.841939238,3.623675296,-6.568040748
97,10.46082416,-7.472114955,-3.624851638,7.282111799,-6.968903504
98,-8.010646529,-2.85440223,4.599531638,8.39494275,-2.610745523
99,-3.802616199,-5.065220349,4.157031198,11.73524451,-2.21848381
100,-4.416458658,-2.829308935,5.68609952,8.797734808,-4.407484444
101,11.35014983,-9.029496053,-2.165886263,3.336015885,-6.157632784
102,-6.215371199,-6.995945093,2.40223902,7.651626251,-3.507002868
103,-5.672610823,-5.800288161,3.320584727,6.852718151,-4.52037745
104,-8.457134988,-4.870592737,4.643297609,8.664988853,-3.672580927
105,8.706019903,-8.198606006,-1.967014679,4.180009571,-6.211023033
106,9.411919658,-8.789694043,-4.08960746,4.905474656,-9.124360778
107,7.277821323,-5.725326982,-3.876474188,2.220902182,2.759920881
108,5.713908681,-7.340102228,-5.168477049,0.669938854,4.431250058
109,-6.483990486,-1.839845937,0.987235363,8.233362386,-3.437747091
110,-6.818105091,-1.69372768,4.896398349,6.061511934,-2.253949439
111,5.134749284,-7.555323171,-2.601104835,4.032241308,-0.672437387
112,6.924643523,-9.867102455,-3.467373319,7.774190008,-7.847678205
113,-4.586338364,-4.130454982,3.947390104,6.404690393,-2.965048462
114,9.918344139,-9.0626514,-1.840839345,6.416743072,-9.200268119
115,5.009906361,-4.299836594,-3.610950662,4.288240445,-0.43481706
116,-5.458697201,-3.682394538,3.531316766,7.577007274,-2.515199722
117,7.830707319,-5.746261785,-2.70380371,2.915552499,-1.534358782
118,-9.580138564,-3.544524747,1.908816179,8.453479254,-6.139554165
119,-8.426937443,-1.274877997,4.437063199,9.520381947,-2.597403994
120,10.71978074,-6.101193286,-0.721700796,6.050378862,-6.193060749
121,7.798179439,-7.156035895,-2.678913618,6.331656613,-4.786569097
122,-6.534467778,-3.570601352,6.755104442,7.722058061,-2.873491361
123,7.882870237,-9.499069362,-4.590102343,7.133054655,-9.229945669
124,8.584362993,-4.045089081,-2.241132997,3.181314785,2.138507257
125,7.083691184,-4.672664167,-1.498083552,4.754985385,-0.470939502
126,10.5866138,-4.204959351,-3.083134723,4.235988939,-0.201439458
127,-6.784852318,-4.20121362,4.817429612,9.24112014,-3.175924476
128,8.829727525,-7.111899174,-4.105180244,7.994658639,-8.533608587
129,8.785762104,-7.328484133,-3.928627901,2.86276486,-0.387537884
130,10.02976348,-11.01478199,-2.644657007,5.502071399,-7.998923599
131,7.232733088,-7.828983475,-4.114768685,3.16300023,-0.7875872
132,6.333808609,-8.397815524,-1.941863745,4.700968446,-0.577950267
133,-6.963392548,-3.951046949,2.766441106,11.25607098,-3.743136717
134,-6.642926439,-4.288348126,4.690740447,9.592794951,-2.802161728
135,8.297940916,-8.206855421,-4.326978331,7.256364371,-6.920742226
136,4.93965514,-5.443492299,-7.018253092,5.252104284,-1.860731718
137,9.025785836,-2.938280142,-3.188834509,6.035185376,0.455797505
138,-6.040330486,-1.901007248,3.13190238,4.305312556,-5.249401695
139,-7.707207059,-3.100205589,3.482694555,9.516556654,-2.99632931
140,10.21082268,-9.654632906,-4.170865606,6.677662913,-7.423266306
141,7.004785077,-8.066575513,-0.21869122,8.365949498,-7.654344864
142,7.412722833,-5.843335301,-3.493791786,1.544842019,-2.480164387
143,8.778623315,-9.282271263,-1.44705443,6.863130996,-6.964744431
144,10.55765831,-9.580381274,-3.050690067,9.394474334,-9.054422828
145,10.13869907,-3.760939109,-0.902924838,2.304677188,0.509457192
146,-8.437768187,-2.233941873,5.431380152,6.933652515,-0.188920645
147,4.694423207,-4.618649686,-3.480721731,1.543985559,1.847064885
148,5.057106332,-4.588296091,-2.335792706,3.096494884,0.259201274
149,4.324850696,-2.876033722,-3.796766089,2.102927481,3.088019521
150,6.453192329,-7.579354051,-3.289559898,2.059753562,-9.814569976
151,-6.229112081,-3.690964792,6.41541132,9.445312382,-3.248657778
152,-8.546365777,-4.152833371,5.093941942,8.888276394,0.403054327
153,-5.814043952,-4.938630554,6.522739703,8.62313184,-4.13470629
154,8.310895942,-7.915330567,-2.706544223,4.256811497,0.70278732
155,10.62797674,-9.157786605,-4.085447732,6.564585429,-8.603289283
156,10.00341239,-4.978898066,-1.412210547,1.827579899,-1.019396829
157,8.653951031,-2.466092387,-2.654061502,3.304930058,-0.138303573
158,4.996742598,-4.686096499,-3.13794245,2.567940083,0.589307245
159,9.732910154,-8.106695303,0.55209584,5.491575334,-5.973775147
160,8.587734726,-5.142834026,-2.299368562,4.666892691,2.951725593
161,9.044983363,-8.13291973,-1.247363225,7.606756679,-7.27600813
162,8.819078435,-9.647402508,-2.2333516,7.197972838,-6.882943836
163,7.459707766,-10.48457145,-2.805051892,5.260520717,-5.973856104
164,7.37282381,-7.529844674,-3.408929092,4.908714761,-5.831235062
165,-6.964331565,-3.819687998,7.629633844,8.223966646,-0.387477596
166,5.67287138,-2.395990071,-1.331148267,2.675289392,-0.176855424
167,6.418590985,-4.094401949,-4.11867358,2.944289407,0.418988319
168,8.149375526,-12.22374737,-2.501819172,6.286908359,-5.435214856
169,7.352099033,-6.32230323,-2.808935035,4.777794335,0.09269669
170,4.78256318,-5.725534106,-2.710487725,4.641251732,0.094822734
171,-8.726571996,-3.693959683,6.145289185,9.227281261,-1.222647965
172,-5.056276917,-3.202880909,4.669207198,8.416327179,-2.506957159
173,-8.101183006,-4.418812518,2.850553689,6.898818732,-3.661702167
174,6.944778417,-4.958943231,-6.246961241,0.613991739,2.463895064
175,6.95954983,-4.521446265,-3.916001809,4.385411952,-0.648740324
176,-7.953897019,-4.509227138,5.826947911,7.700029483,-2.703591247
177,5.684788874,-4.18348666,-1.758508535,2.540460403,-0.672049125
178,5.455819606,-4.342493118,-1.737664543,1.775464296,2.366093028
179,8.795650144,-8.541817569,-2.890864972,4.572099744,-6.819307558
180,9.959595407,-5.509637819,-0.655192834,5.837911826,-6.688624372
181,-5.262812413,-4.440636793,7.90472735,9.60999699,-3.591323266
182,8.751246382,-9.602388556,-1.505372087,6.778378437,-9.821601152
183,6.757332982,-2.713222066,-2.726905245,3.357767324,-2.037379701
184,7.126517988,-10.02091484,-3.684606397,6.410556881,-6.756620579
185,5.737004135,-4.600163346,-2.055525524,1.863275076,1.461990001
186,7.227430937,-6.232373937,-2.919327353,4.171397308,1.068268941
187,8.795497651,-7.472555512,-2.050625239,7.307921816,-9.912597617
188,-6.588325419,-3.938622578,6.314568578,6.94220088,-3.18277348
189,8.681271322,-5.950053614,-2.296175771,4.774688134,-2.428133607
190,-5.399548332,-6.557921017,7.832055342,8.998746005,-2.444437422
191,10.90155466,-8.623193144,-4.277249065,6.743008686,-9.392944634
192,7.851105288,-4.091376717,-3.659555935,3.875736695,-1.053648501
193,-7.842895401,-5.183751645,5.109864204,9.019534709,-4.18561964
194,7.293532684,-8.962866756,-3.505194512,6.702637549,-7.042542687
195,9.974974264,-3.949889369,-3.250517766,5.467737431,-0.071823825
196,8.565855614,-9.764354678,-1.893949105,6.454247626,-6.31215669
197,7.197387349,-5.420750608,-2.32478577,4.066103613,0.297537123
198,-7.073031224,-3.422125245,3.734009336,7.57229894,-4.579243129
199,8.738505821,-5.830583055,-3.288165299,2.860601542,-2.126153102
200,-5.836379476,-1.660859734,5.130857626,7.508985088,-4.865562723
201,-8.186556227,-1.856481756,3.004801875,8.875118631,-4.538884373
202,-7.528696582,-1.292286486,6.767794213,8.228643976,-1.815589584
203,10.5260751,-12.56096469,-1.358791527,2.68102748,-7.573396101
204,7.135443441,-9.285376255,-4.567680335,4.196513543,-6.152961877
205,-6.196125036,-3.181921166,3.524676702,7.546815493,-4.89949091
206,8.026682611,-7.320348742,-1.803774771,7.079416115,-5.838219517
207,10.54748722,-8.382451388,-5.020197013,8.682548432,-7.948750118
208,10.01699405,-8.451605571,-3.627529764,5.507351438,-7.686848986
209,6.07522931,-2.658163278,-3.739068987,5.737214963,-0.459182777
210,10.40114444,-7.971785432,-1.155152797,4.760312752,-7.800603711
211,9.477830691,-10.74322269,-2.482940889,7.9598792,-6.824974709
212,7.038167494,-2.92514728,-5.669837076,3.850552455,-0.20834809
213,9.870034517,-8.043158563,-3.566050121,6.027861658,-10.07571893
214,-5.988513919,-2.525061094,7.077482126,10.0221084,-4.698515792
215,6.580964414,-4.465435738,-1.042336471,4.156956767,0.986414887
216,6.430926681,-11.31123904,-1.283086596,5.793709186,-6.92691016
217,10.50903351,-10.0228168,-0.789649346,6.120958902,-7.724958711
218,-7.923536661,-5.37420964,6.019403339,8.640043749,-3.875369293
219,8.555860963,-4.651639505,-3.284413745,0.689352738,0.553224955
220,8.066351195,-7.701678291,-1.815636013,9.075529205,-6.156460374
221,8.577131878,-10.40443201,-2.222500829,8.165721048,-7.253547844
222,6.909523039,-5.8274349,-4.024375187,1.151922722,-1.425652736
223,-5.232656194,-1.988306927,3.199120177,9.794914626,-1.895542133
224,6.848461345,-5.974766968,-4.365000648,4.114728662,0.134448172
225,9.939671964,-7.7693449,-1.901077729,4.027970698,-5.638374007
226,7.051571305,-10.76067727,-2.247452182,5.992585718,-6.949988723
227,-8.580594618,-4.970105039,5.000425874,6.42795618,-2.699400416
228,12.1982735,-6.658541144,-4.700219431,7.14627671,-9.998495104
229,8.831988627,-6.165475297,-2.412258854,1.533411455,-3.195381875
230,13.67169585,-8.430145818,-4.487443023,8.082329594,-6.822232752
231,-7.693342115,-4.694484267,4.763469016,7.850554951,-1.919335787
232,9.134698887,-8.357774303,-4.346976489,4.798604953,-9.543837004
233,-6.329364322,-3.177418161,5.610644056,8.313652968,-2.001258834
234,7.527796716,-7.625855133,-2.495244126,6.415127153,0.124891379
235,7.492148099,-7.928242108,-2.296190896,7.647642027,-6.959271989
236,8.408280291,-7.177132188,-3.177997722,4.29233337,1.089798566
237,7.214454895,-3.810657409,-3.204347999,4.890177511,0.234225405
238,4.676032724,-1.933759459,-6.153611769,5.024269448,0.74392048
239,8.039699805,-2.991930172,-4.43527238,2.952229651,-1.974011769
240,-6.722297733,-4.237707259,5.372085703,7.353471563,-3.742140673
241,10.32089404,-4.841637865,-3.281197224,5.171667239,-1.183518385
242,8.172768674,-4.203210354,-2.114093217,4.912194218,1.699898832
243,7.579679022,-4.984733452,-3.662473132,2.798872642,-1.30561182
244,6.231784515,-2.513411833,-5.599672206,3.820295629,0.175247397
245,8.78698146,-8.276192361,-5.789571467,2.165612532,-9.456563452
246,-2.677778067,-2.227325084,6.162978254,6.902267245,-1.557225276
247,-6.82862272,-1.961631907,6.347994189,9.875632684,-2.355623273
248,7.432721044,-4.942304756,-4.25131347,4.256832083,-1.425143647
249,-7.831833974,-4.238833251,4.312757335,8.605340616,-0.019061276
250,8.717885341,-11.08020982,-3.828043716,7.890006537,-6.531601481
251,5.405256352,-5.80254959,-0.560561952,4.080690015,1.387614739
252,6.952496133,-10.40430876,-3.725812074,5.338388144,-7.845096019
253,7.574074096,-8.23400485,-0.958276641,6.339594894,-6.177477335
254,-7.107932722,-1.915970604,3.453713435,6.369533593,-3.446281283
255,9.011456608,-11.68250144,-1.829596358,3.447060592,-7.010865947
256,4.71785371,-5.981069934,-4.089591462,3.289604558,-1.251449154
257,-6.451290036,-0.691067164,5.962772488,7.013644247,-2.293788335
258,6.009884463,-6.474385998,-4.200432828,1.473338839,0.731406207
259,7.973118194,-8.910799261,-5.818423119,6.221820649,-7.463478429
260,8.013215889,-4.90867946,-4.259696084,3.892982289,-1.461683156
261,-7.180147481,-2.573742452,6.355110383,6.551703892,-3.08525419
262,6.730758979,-5.205345155,-4.076894582,1.901351103,2.701820266
263,6.858100108,-3.623025122,-4.012823041,3.083414796,0.499112012
264,8.45993093,-10.0986414,-4.544492207,6.227442619,-10.76674127
265,8.308046578,-11.02760197,-0.364603331,6.577118196,-5.710339898
266,4.397214991,-5.396960207,-3.81932813,3.432787829,0.544295905
267,9.762646408,-10.53750787,-2.110948004,5.514561128,-8.214387233
268,-6.849282685,-0.876119913,2.557912935,9.312319668,-3.502020966
269,-6.162170468,-1.464084335,5.188054354,9.887987473,-5.823226865
270,6.922648964,-7.129230596,-0.536697434,6.899226999,-9.747790011
271,9.025466142,-8.873296878,-0.004264945,6.178162058,-9.242417856
272,9.307219857,-8.817985558,-2.329740005,6.017340897,-8.582548513
273,9.749589492,-5.84782443,-3.835276978,1.722821214,2.575064875
274,-6.923412176,-2.310107347,5.181942209,9.342358252,-5.247803233
275,-5.870602692,-3.3944768,4.795736588,9.685345586,-3.592532891
276,8.823929815,-3.975433258,-1.797488621,3.580447362,-1.516022189
277,-5.365932786,-4.140731786,4.249453364,7.038489827,-4.782100118
278,9.046991461,-9.138751424,-2.241881981,7.021512187,-6.259486876
279,7.393078342,-6.925158617,-0.172891929,2.064577748,-2.552788078
280,10.88123435,-7.918624126,-3.30409914,5.213857471,-10.47520406
281,6.017363543,-3.816155595,-4.561725979,4.168045806,0.078714214
282,8.013937851,-10.69238094,-3.198808144,7.506957569,-5.601214933
283,8.463421079,-7.858403872,-1.9637265,5.130190902,-7.045524431
284,7.563332988,-5.746412042,-2.740224915,4.512033218,-2.166677125
285,8.732155181,-10.59748083,-4.587876372,4.939799487,-7.531145302
286,5.53885,-5.21896099,-2.893501912,4.614289383,-0.307928548
287,-7.480241396,-3.205552281,4.875050947,9.122073862,-1.044861781
288,6.459462247,-9.581170846,-0.729711706,7.034333311,-7.853230492
289,6.120025388,-5.399092454,-1.653145707,3.134554354,1.089434892
290,5.604920173,-12.26939791,-2.814138603,5.388396991,-7.13961019
291,-8.8178398,-1.208749234,6.051754917,7.193839824,-3.097834868
292,9.549231576,-8.123435042,-2.088165199,6.011471611,-6.403016448
293,-8.490433508,-4.288428786,7.592826928,8.91226536,-3.223129719
294,9.516595624,-10.81936107,-0.110301967,5.598016545,-8.133681729
295,6.54075774,-4.742291029,-2.814808339,3.706577233,-1.430353733
296,8.859396956,-7.354487855,1.191317647,5.740294036,-7.438281036
297,-7.994349461,-3.623374405,4.794127476,7.263701229,-3.695564289
298,-2.6229792,-6.49762168,3.319709278,9.624914976,-3.649324016
299,7.803869321,-5.713299535,-2.501688056,1.691594913,-0.901819282
300,6.47901673,-9.193899808,-0.56951756,4.629005665,-8.274019369
301,-9.278313002,-1.181599677,4.735934114,12.50854002,-2.538343766
302,-7.166772338,-2.744234062,3.742854373,6.724895905,-4.416446037
303,10.4987273,-6.844178476,1.433941617,6.904267024,-7.653424204
304,-10.76919987,-3.215717964,6.406996887,8.87270147,-1.378125174
305,6.291975461,-3.531116734,-4.788647876,2.316122221,1.250341157
306,7.345938661,-4.037608397,-2.925266181,2.405303202,0.862841662
307,8.44129114,-8.973671933,-4.536732014,7.008423697,-9.03587107
308,7.172089582,-11.7589947,-0.408259659,7.863712747,-6.085193983
309,8.806468849,-11.33354182,-2.604221694,5.277032929,-6.013094596
310,-7.592427396,-1.935757614,3.421532631,9.543106567,-3.024038108
311,7.650328444,-3.970214537,-2.546636593,0.396715572,0.009423896
312,7.007238156,-11.45473012,-3.437022103,7.953565784,-8.751701945
313,9.649253991,-9.078673751,-2.887770334,9.405314654,-6.540123597
314,5.997219724,-6.966716995,-3.430855114,3.924300562,2.207457049
315,-3.197006368,-5.423093791,7.338170516,7.011630763,-2.218463667
316,5.877392355,-5.151599516,-4.500656027,6.198241465,0.718042597
317,-5.720452199,-4.683089294,3.909734032,4.921727084,-4.934825286
318,-8.2261629,-4.257815653,4.657155928,8.754303395,-6.288265264
319,9.0428407,-11.02650677,-1.666304289,5.583570735,-8.69750254
320,8.199494243,-6.167928735,-2.232240357,-0.313582172,0.575610341
321,9.055107991,-8.791072006,0.072362191,3.671759906,-8.39571855
322,-7.823517655,-1.557933127,4.249905636,9.546764025,-3.728691093
323,-9.072056131,-5.199296528,3.441619236,7.843219365,-1.283086305
324,-7.384584282,-4.438950722,8.192595929,10.16740301,-4.414957495
325,7.257646041,-4.117264264,-1.702163813,2.65325233,1.644067084
326,6.541452958,-6.349203476,-4.151327416,3.724276024,-0.265261866
327,-5.63014072,-4.024027552,5.625152344,6.724348842,-4.806908678
328,12.06002158,-10.01488747,-3.039663853,6.678683288,-8.49001362
329,-5.539821191,-1.527732205,5.420268361,8.360180925,-2.313902918
330,9.283042445,-7.847636311,-2.029562504,6.174225827,-7.678969617
331,-8.702549067,-6.423397868,5.162240996,8.651570393,-0.201822061
332,4.463218458,-5.078377196,-3.59975415,3.730907583,1.14701529
333,9.268614491,-7.895407598,-3.274591814,5.845067557,-7.241578578
334,8.604324845,-4.688076834,-4.195299132,4.305130566,-0.443904814
335,-6.199641313,-3.613971367,2.538059235,9.423577299,-2.744032832
336,6.841367052,-1.46944173,-1.951292079,4.753995626,-1.490960807
337,6.341574545,-8.403762536,-2.409708525,7.506433062,-0.888723716
338,-7.814376977,-1.334418912,4.56967937,9.95842046,-4.085859164
339,8.354418318,-4.337751281,-1.937780783,5.151758307,3.708960479
340,-7.992364203,-3.648817546,5.696717658,9.81569181,-3.19714758
341,-4.742175002,-4.008706867,6.755517907,9.973104199,-2.533952818
342,12.39134096,-8.038222153,-1.856601635,7.000309772,-8.925406014
343,5.25894773,-5.171235576,-3.920969376,3.686452052,1.245142408
344,9.10844943,-7.64501965,-5.127715213,6.495919258,-8.997396954
345,-2.92133302,-0.856975985,5.857125495,8.153984653,-2.071519707
346,7.892891384,-7.957210136,0.264753679,7.245976721,-7.146536568
347,9.235268417,-4.875169666,-3.143377602,1.660043477,-0.883117051
348,7.028332872,-5.926550121,-3.107886778,2.489509844,0.261777622
349,-8.262506481,-3.68571408,8.018950448,8.514697574,-3.729751987
350,7.868526704,-7.40586351,-5.405726057,2.929745918,1.544451206
351,-8.394796469,-3.857450988,5.978183867,10.67103991,-5.028389832
352,-5.002057396,-3.842810425,7.376000729,9.553011628,-2.023167193
353,9.17487712,-10.47587192,-0.053908239,6.49184524,-9.425344672
354,-6.560147821,-2.495686496,6.513013925,8.373338962,-1.98122077
355,8.711290779,-8.406094968,0.704096446,6.448631392,-6.181709829
356,8.007778276,-6.965451531,-3.864425699,2.194007027,-2.289338745
357,-8.125031899,-3.197650063,3.433334531,10.59435641,-3.421217066
358,8.053982377,-13.64641755,-3.204098658,7.895028179,-6.647923674
359,8.95730294,-7.580021974,-3.700912672,1.917813958,-1.094404875
360,-5.643826158,-4.315662948,5.267840463,8.235260967,-3.765145503
361,6.041280677,-6.142495785,-3.86225519,4.118913174,1.665210144
362,-8.373475082,-5.381111348,3.476014548,9.843353762,-5.301190305
363,-4.576714697,-5.271534882,5.722389192,9.831340566,-4.843483556
364,9.59551396,-11.29317049,-2.419198315,7.736158281,-5.978800229
365,6.415378111,-4.478708319,-2.236787219,3.058998768,-0.054149827
366,9.896893544,-8.984859878,-5.011990137,5.39534411,-8.358494662
367,7.811723949,-7.031921571,-2.341199235,4.043031387,1.264453539
368,-6.108230281,-2.809741267,3.929266341,8.263946287,-5.867179278
369,-7.744216956,-3.162096132,2.21946187,8.174543015,-3.784838897
370,-6.684569427,-3.289001752,5.125189568,8.203964084,-1.281121544
371,-9.389914752,-3.389366306,3.379546404,7.186806612,-3.310745975
372,5.151084818,-4.730359943,-0.228397808,1.976106551,-2.049413884
373,-7.800789017,-3.755664109,6.796791436,9.435770725,-2.26662754
374,7.363274616,-4.585449563,-0.805398993,4.496817337,2.463380982
375,6.264621918,-5.689488266,-0.968431155,1.134204219,4.556930752
376,6.570877102,-11.00866419,-2.127754606,6.38641373,-8.829865497
377,7.384278384,-4.946187314,-1.080574026,2.502884138,0.902480253
378,5.788616465,-3.471857828,-1.971537337,3.092287669,0.226833955
379,-8.577678356,-3.880352005,6.24587855,10.02301133,-4.272055183
380,8.4245268,-10.94928417,-2.777221225,7.278417126,-8.148565782
381,7.837193154,-10.4723355,-2.937037699,2.788476689,-5.885683164
382,7.072587789,-4.794763902,-3.662451741,1.788622704,2.806739042
383,-6.865305766,-3.213180388,3.620914552,6.9183259,-1.908143033
384,7.838375696,-3.034318603,-1.852953438,4.010928002,1.115380415
385,9.990691886,-7.028529655,-0.599525712,7.207449604,-8.364460135
386,6.864469732,-5.703409658,-1.573564394,2.571975332,3.709620655
387,7.860696518,-10.32385784,-2.76332393,7.661984786,-6.93616848
388,9.537149831,-6.059766632,-2.460666065,1.140573977,0.047549376
389,6.641489281,-8.490834408,-2.065457287,6.786740813,-10.66577506
390,3.661064402,-4.743129158,-2.215725575,4.423108187,1.480965739
391,10.99219718,-7.140777719,-1.141735072,6.484025814,-6.963272017
392,9.722603173,-12.20226985,-0.602923576,6.540593263,-6.157338973
393,-7.638275227,-3.036586783,5.447274384,10.91270261,-1.313979366
394,6.909726178,-4.438764755,-2.191811658,2.112171031,2.163858378
395,-4.030123511,-2.990619303,4.900889303,5.451723795,-2.218430149
396,7.85986031,-10.54320854,-3.315696632,2.359839462,-8.101966281
397,-5.396947395,-3.838118001,5.36636798,5.675874021,0.39811337
398,9.388411237,-7.426363645,-0.692975316,5.353923065,-5.29835666
399,7.503838245,-8.761381428,-3.981660879,6.456304158,-8.531356539
400,10.01907209,-9.723912936,-3.685137932,7.698851992,-4.699098984
