Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8
1.5928144902841077,-1.2365428061961947,-0.07059389526644276,-1.1479778868254689,-0.06565951252675202,-1.0452361340219953,0.45970835898572626,1.0193565981550297
0.7089195983636744,-1.997973712809926,0.424392395964431,-0.8814060771701934,-0.30070429006775456,-0.6428796201370732,0.30494741476912457,1.387474440279837
0.36734035783930635,0.17567836529710734,1.09173917752666,1.0479684369406654,1.726381787019408,2.185146692686684,1.3012662974120284,-0.09207468836798885
0.08679450774471546,1.3680889877553544,-0.9709260693765038,-0.1321012333424576,-1.13708845915045,0.08965132836004946,-1.2975068452281573,-1.1902607730656858
0.2968920722968351,-0.963620763565992,0.4193641769228083,-1.3227093923873479,-0.010587802352692488,-1.1533749551898107,0.6523057733356338,0.8152133426714794
0.8270706640308333,-1.603366209795759,0.11274430668393177,-0.9510112210836477,0.001163924229032847,-0.5776557814093826,0.8212398140703808,1.719263935555067
0.6418791754892449,0.3094949261824599,1.4532852356200527,1.4287035221544846,1.347440857091216,1.2311500432642324,1.0185444950650413,-1.2740372920606202
0.30600240794184996,-0.3423993778498214,0.6533606111917855,0.7414482768170337,1.5877578251249351,1.216582056864729,0.6930673062427283,0.07875730801217516
-0.14070613326634643,1.1237029511839591,-1.0971042536605873,0.20162890768634298,-1.033398157893809,-0.34797114106411864,-1.0825260021053613,-0.9768710176829668
-0.7014662944010556,2.3435168605806935,-0.5617684787538135,-0.6484585564538914,-0.8238714741450524,0.43656435766193546,-1.1574874469595495,-0.9488051526332923
0.20847470436581353,0.4342218302435503,-0.7971647213754068,0.44729175574927743,-0.8842295007722212,-0.46443528417957053,-0.6972570711557153,-0.9176088965674779
-0.07417043728056803,0.6005863331287251,1.5787507494035398,1.100892701071048,1.3744890628223887,0.6405181351912598,1.2452710866165324,-0.24121326921930264
1.8741944742002798,-1.1091431866681285,-0.15496473878171738,-1.420665214647772,-0.8392909926821202,-0.737131644065319,-0.18073568151361738,1.1025254709192702
0.018263908786241914,1.0607834713889408,-1.3568162170491604,-0.01983456997399863,-0.9654700105115182,-0.2791291207636836,-1.3029222920551196,-1.065076674739131
1.0093886839334723,1.34743418868932,-0.4610089678023062,0.016307322622566626,-0.8690559519836031,-0.44988328551155166,-1.891589150105572,-0.41820397069704
-0.34221941404657447,-0.7256907488532527,-0.3939137525784856,-1.2610984449107148,-0.21868456194321326,-0.7092492783379489,0.06112361838924798,0.6726395998422989
1.2147925166699265,0.4555586591217789,-1.483960828113573,-0.20504490851614604,-0.6348054199397356,0.37313106620816056,-1.6208220663792958,-0.6015945328101505
-1.256287594200711,0.031072528052029015,1.4065149112862916,1.3867311797891397,0.8826173406432997,1.2198382845749094,0.8478296180465815,-0.5432661726249044
0.9718545717541727,0.960655935959794,-1.4422331436398985,-0.2605862938493527,-1.1318272745825309,-0.6059326148719695,-1.6963402074387628,-0.7851845123570874
-0.01895761699835591,0.25521752581470686,0.8834622433117202,1.8007720313036752,1.2521806961582962,0.624426115118034,-0.05004944359356045,-0.10112900200581587
-0.6050855762935547,-0.3743604265101992,1.0512498505982637,1.041340417099164,1.2738077407671242,1.4475658650542325,1.0617891016931682,-0.9301597565555703
0.150060406193839,-0.3487365672089338,1.4704255050616477,1.2770605030113698,1.3600972588890528,1.5909473404812204,0.05297573593615231,-0.08383383696432757
0.4440009959483558,-0.9662878716260682,0.08380613108634609,-0.7969455381334892,-0.31470255744281045,-0.941213780128436,0.01178424619579283,0.9156943169575056
-1.4439368067501006,-1.425057110948384,0.22102297810231913,-1.232021467611501,-0.3488686512610211,-0.7667463913951209,0.9157670797487061,1.6090051660026181
-0.7803841736854826,1.0022295613152998,-0.6170137091178366,-0.45595255911024773,-0.6935398964409237,-0.392387246885845,-1.9416693749597378,-1.307155998273969
-0.09261303838213462,0.9411873822376999,-1.878802458548519,-0.5108118531506846,-1.1462684817827031,-0.31598360264793457,-1.4732256494869485,-1.106374551145391
1.1803576421129753,0.511113024423586,-1.5190193825493699,-0.3043180165475765,-0.9515929218974286,-0.4961862739289416,-1.7496605430267924,-0.5144431902951443
0.03447789161255279,0.7873647682206304,-0.5130363110552542,-0.23703288651560617,-0.6678804488693437,0.4670246754424602,-1.7603117771414378,-1.2371039693969652
0.4851330473758156,0.39640946061380616,-1.7804115549601374,-0.3723089809252384,-0.43322682521773376,-0.2393716485406593,-1.2403417265015828,-0.765094651301037
-0.2656997200895006,0.6088221149153857,-1.474847960804665,-0.474451625655904,-1.2027619377774366,0.6026581104427476,-2.1921894495774574,-1.1452975653323565
-1.0782817252632422,0.18365529898566135,1.179999418196438,1.3384374142139224,1.1854528189648819,0.6779941654997402,0.08870184598387401,-0.5785798853554154
0.30456542963404487,0.9522639542667628,-1.098202474453254,-0.48111245706589245,-1.314331876197985,-1.194965156725445,-1.1705802118084918,-0.7256046781658569
-1.3744247317345195,-0.07751416111400863,1.0385339010276673,0.7282600294334571,1.673282620680838,0.7424842998616431,0.2851305752486817,-0.23620910442980877
1.2257049214554587,-0.46129289188002415,0.42989358611904194,-1.0621335312831122,-0.44169978295032464,-0.3140436707454609,0.7570582601541065,1.4008379175436598
1.5202581857874,-0.9473779857742666,0.20291429626137766,-1.3281165797491876,-0.48489432106804203,-1.0331947725334762,0.4425823412709266,0.8989259735237558
-0.6342437111143133,1.5459087177311321,-2.432857607179231,0.2094244997719078,-1.402936146780492,-0.047532408326145435,-0.9972651176202505,-1.1338039830654572
0.8159314678239561,-1.524532695679669,-0.01436175074422266,-1.3635274490550224,-0.23410285710465487,-1.7760819793969724,0.2980042504319617,1.2332764503690188
1.0409403547398075,1.8073065655614087,-0.7627057617005547,0.025818327827065325,-0.9636841253465646,-0.11816586160143058,-1.287622963460718,-0.7386190272832037
1.0743103483424716,-1.6454645206287262,0.8229406840260898,-1.4511003941231613,-0.525999973222931,-1.31843175147947,0.39005476618826923,0.8996118987437914
-1.002906047650149,-0.09707893810944197,0.8506954208163655,1.3462127192973394,1.4973699785348136,0.7363030362558695,1.447382396993693,-0.8079822537506041
-0.8561403054310335,-0.8275181873234408,0.5421468914176748,1.0255015388863664,1.10726281688815,1.611069136047509,0.9692685131503589,-0.3615597918522682
0.05042171913284922,0.8219335156819231,-1.2720590463521255,0.16371469997425034,-1.4439248472820743,0.41086839876594217,-0.7901992271670253,-0.6139972491921835
-1.2519427836160704,0.21014850082022432,0.9682574458824647,1.0999268904640243,1.047589334590774,0.5696869696675141,0.4377750226888564,-0.3060664310991644
0.9093635945339621,-1.8195705562353737,-0.2498657703777027,-1.1792569564771969,-0.058206973605974786,-0.9803724080156392,1.2693947982298275,0.8907257173273423
2.2981878537921347,-0.08447123379312535,0.3030090552073402,-1.5273643642184311,-0.4353996982176007,-0.5346216466092897,-0.052173522188051304,1.3314845327782252
0.07394446291638564,1.3190293039043746,-1.2192355373772905,0.3988463694288876,-1.1562383407330727,-0.5625798098426317,-0.3030024478852578,-1.325586096743136
-1.0206660838881565,1.0757402653557577,-0.8675295338428973,0.3307502181370084,-1.0485661047924537,-0.36695361896575,-1.159160735415425,-1.3414140789718816
0.20139938593728865,-1.6065103153421378,0.28023436128647,-1.335126459459054,-0.6844475354994878,-0.772759362138295,1.1751405710728753,1.4125900697032354
-0.6102060630063169,1.2858379971203031,-1.5415589759088841,-0.09379958011138055,-1.0070211661729553,-1.1187111577436692,-1.3685975738103942,-0.9399954120801352
-2.0526187269535376,0.36786864855868945,0.899404869101723,0.8467759536507105,1.3554016107260227,0.8984515803133618,-0.11019703232473295,-0.6313042121013794
-0.8425765305313059,0.04722935520789329,-0.8504426691800754,0.3354725172699912,-0.6564307168639277,-0.5052505375015724,-0.07927991277526727,-0.8723061336264215
-0.5392551339739904,0.3657502080681186,1.3215260621589189,1.5626303378171662,1.2163992369136005,1.5962118393577807,0.368712609469578,-0.4001846323486845
-0.12517309669863852,-0.9029186166462045,0.33266185254306224,-1.5505727435062544,-0.37291428031169543,-0.9283620417782529,0.2976686319508957,1.5414696344546628
-0.9962692982018303,0.32513394531542195,0.8534258215054343,1.6471336284597125,1.0527922186743166,1.2689328472326746,1.1822241847982424,-0.5053338071363191
-0.8730067902821701,1.4530262508506882,-1.1860168358721068,0.09289728394503134,-1.4649528924960056,-0.3970304973208093,-0.8869677665211602,-0.784736171963682
-0.28329895881097844,-0.5371707643626025,1.396755843289781,1.5739965787844823,1.4033575398026095,2.3833525980311143,0.1680948654587158,-0.6702128961406093
1.097803158311774,1.1575226252703559,-1.2030775115538506,-0.22154822267411214,-1.016888893498722,-0.5577530692577265,-1.8071613402853666,-0.7443243165893294
-1.325280261942505,-0.16546702148468814,1.1672815186469172,1.185377151229351,0.8751900114583224,1.8373466022862215,0.1454210304107351,-0.5216056752642338
-0.948238844294585,-0.31253932185563094,1.284772109273784,1.7565182682332974,1.2701549491014235,1.1975845430076622,1.1449822736751782,-0.633009621103834
0.03997800908751057,0.04822104579296445,0.689550985858542,0.8633235949913611,1.2917694624839133,1.3999972161614582,0.6049482499362623,-0.24796220176762124
1.2261049769311312,1.0922104247865947,-0.8062269979185953,-0.1340570687233414,-0.9457054343729132,0.4379937264234604,-1.766653396865595,-0.8757072232622146
-0.837198874700612,-0.17948867407987926,1.2028981202274864,1.1918987785059212,1.5682852452243865,1.239089488053587,0.7205912305550781,-0.8301542643946093
-0.5948359192282738,1.0717741073176843,-1.525746357220965,0.25251117335303946,-1.450499140753923,-1.2601493651070437,-1.0456547192412484,-1.1720452787496338
1.1886876851841284,-0.8782090883165148,0.1138277220839876,-1.8460051147746397,-0.03393950591521372,-0.19475662764852655,0.40597124529224426,1.0699385650616837
1.1704429726529528,0.4184767772930228,-1.0945275834341572,0.13957665922025597,-1.0283013737551008,-0.75431667609695,-1.9321177269991263,-0.7870258009853179
-1.2377507147990559,-0.1622441775181466,1.1936324457379552,0.6334027145199295,1.560211105596495,0.285057882979902,0.522661612735248,-1.1109637270647166
-0.10720668138148533,1.694058380527073,-1.6176500422872304,0.04840850608878589,-1.3816573223727082,0.34874644427287566,-0.7876181649652298,-0.8434867291312541
-2.1552328310290148,0.20090228127974388,1.4235324428881784,1.356046412003319,1.1080090493738421,1.6450571314347906,-0.3218347596173054,-0.47975084585689104
-0.6021079879342897,0.7958355003548732,-1.3361197810252468,-0.5672330490230082,-0.9593618099782554,-0.07478260290288531,-1.785121498312209,-0.4791581182740841
-0.4452573880603522,-0.3194422209799911,1.0603142020219398,1.2349462116147418,1.0396289575307376,1.4743705102799434,0.6532033145224941,-0.5291980153102308
-0.3696295396300518,-1.523984050793154,0.2713040534272378,-0.9073842379181337,-0.022715429267226514,-1.0568051806037881,0.14241975866446377,1.3068842504543514
0.21170593814074606,0.29808122752380717,-1.6623969952337068,-0.22694185676894746,-0.694986577400571,-0.5302545686713913,-1.5226563070405186,-1.3522478536792466
-0.41276382826911073,1.4778153362604578,-0.7515322989458759,-0.2833657659973517,-0.9000053725268315,-0.15225064507053518,-1.5594638503121572,-0.27495351483763986
0.23372644861228178,-1.529298725218077,0.5497454207274729,-1.449799459247344,-0.19270137917386815,-0.21421601198138063,0.48686585217008826,1.4318231693155445
0.29766485930226794,0.9822222193040683,-1.0377473228021183,0.3647639952226654,-1.3858637915644954,-0.023569721823087315,-1.9785387910671524,-0.9129459392564963
0.23635362526525325,0.3322667483319228,0.5737366838562181,1.3338831648023866,1.7324828987842587,1.5338715135925873,1.0061597338410906,-0.9821801553701683
-0.7191398867461403,-0.18130533320947562,0.8616764487944379,1.0937844797726861,1.2343304528877155,0.11664327776118306,0.4634877377271582,0.1947906457258178
0.7776607620269612,-1.1824472708678377,0.02431095721999556,-0.9913540445037102,-0.5780029559617413,-1.4390037137084086,0.14709761669093838,1.8547035381148176
-0.27091352844339184,-0.2940351389668535,1.6315103395741462,1.1005417806499067,1.2605330439691829,1.2767498176122198,0.43729537079563174,-0.6137593680272645
1.4792615877867552,-1.3142981158212486,-0.5271302110276042,-0.6784451564621881,-0.5682848018798123,-0.9604406715351641,1.237552331061393,1.3631855999678968
-1.3602831698935323,0.2966981722060325,1.0499277893920456,0.5822656058636297,1.6186419779300771,0.873241138245489,0.9813580099995894,-0.6515017628602118
-1.4972612884261751,-0.47540905331602107,0.5999162859934111,1.1042817011317838,1.669269444641057,1.6862102754651205,0.4664660735258746,-0.6525956063028089
1.2200779949757419,0.631133720815235,0.6152901080011202,0.6241291238148392,1.1772875191437777,0.7769721585731735,-0.03917855913292844,-0.49879134122292806
-0.08439355596490275,0.01395447396191941,0.9197664033704482,1.0810628096032164,1.0278821269124432,0.9533324908513572,0.40451840286694757,-0.5388230855661185
-1.5731442115451824,0.308945656594911,1.1097625140916845,0.922744105146194,1.1125382048622698,1.5103838145161188,1.5268149765632666,-0.6156993885155202
-0.6617177764524855,1.9631189534527442,-1.3427031439486852,0.047069945664545844,-0.8151911968739153,-0.7717780644359848,-0.6188493957506208,-1.4813257165707212
-1.3642296715988496,-0.16057476589768885,1.0456841550844251,0.8393774025243931,1.516265308309353,0.7301534161612746,-0.09163775029584309,0.08705890483704473
0.9379111890476077,-1.2378678506308096,0.04672002414122332,-0.8296703206346865,-0.21579891815485935,-0.4242678619359207,0.9035904054916565,1.7801902120182918
-1.0265005423187463,1.501639902392766,-1.4164318923825368,0.05658235631873084,-1.510224424981097,-0.5479825035987123,-0.6004264002260464,-0.4573758739412765
1.2997966589686782,0.9525987836251306,-1.4810797086579177,0.16092694762149795,-0.8565365742791712,0.052360351662845285,-1.498718967261567,-1.6190949482186043
-0.31906743719122177,-0.20444491973489654,1.2251420049550514,1.1696698606582505,0.9512151503971376,1.2658478490385068,0.12853628939419462,-0.8067930222907014
2.2878307950186625,0.09992396741642397,0.32207572855468813,-0.9679927642771124,-0.48359888750472196,-1.364745423600743,-0.2738064180080196,1.0569099929459738
-0.26522785810155225,1.0611402111429014,-1.5175988158485518,-0.5028558755730369,-0.9095527547177106,-0.5852675636392897,-1.166073381486712,-1.2827257501037508
0.36089195472020535,0.7052937057258378,-1.482122826732637,-0.7974352589343402,-0.9996723084360286,0.2529581615738436,-1.4846377990410986,-0.8154732467530632
-0.8402665588654552,-0.08125100773528283,1.1614884003112542,1.5665714155698653,1.398887539454595,0.9973365628172898,0.8232236845306359,-0.6922804596059846
0.03148987952891633,1.0783299463416978,-1.262961672883274,-0.2850165243218595,-0.8968168458355029,-0.569153934332467,-0.6234845312068535,-0.8986967670715298
0.500752239721477,0.5709449150981839,-0.674465234064209,0.005580520750634134,-0.6229050763332044,0.5320926509207652,-1.2773369767201583,-1.0296059649674596
0.4917306748820509,-0.03142801283250417,0.5478946949126814,-0.9220847095397656,-0.20558433691278022,-0.8839923703772619,0.45347993017698085,1.423819075323773
-1.0995414683318885,0.09356100173838908,1.3668868679946968,0.9579441550091106,1.4775412249125666,1.2567160740494991,0.7246387616691758,0.5053396338534877
0.37618067764224816,-0.9933828083939353,-0.27686080295964405,-1.3479473000251068,-0.022228548348221164,-0.35106028327940164,1.5984338710574035,1.0330483405347946
0.5660652318324089,-0.1525193501981249,0.5635628394525731,1.8055444528293623,1.3286076417688857,1.3237980167056638,0.4691994392911735,0.18927485699225824
0.8274539433732626,-1.348067243153033,-0.24566611054126553,-0.8675300044388624,-0.26779726339989,-0.6229788111193566,1.2437782207606205,0.8145648237070083
-1.2966158203353442,-0.24040955349739226,0.8340580688345058,1.5885510519418387,0.9747114025260886,1.297788145739548,0.17661177124976438,-0.07458873982288979
0.12268368573413234,-0.46699831557603316,0.16916767002062996,-1.036758440413269,-0.8366459408319282,-1.0819466965720586,0.34688770507604794,0.9365611180758053
0.4133913670103927,-1.1398505903014067,0.031814020119603076,-0.907118403963,-0.21218514988852397,-0.7912460093560082,0.8350334020206891,0.7303874912349518
-0.37221917904523116,1.2154636379497916,-1.5542568282251934,-0.6379513824984809,-0.5742647211223911,0.6672447042633988,-2.045747166873887,-1.133671196088535
-0.3925281773880645,1.0840234060453733,-1.761318022551726,0.03176636659813569,-1.32180499348342,-0.4896287393227254,-1.5726798324719877,-0.6330971143744563
-0.006598563502685682,1.2241228989080526,-0.943672101337737,-0.6197464852038307,-1.1278165517414647,-0.5506088164103259,-1.3912550167594533,-1.5789129170402152
0.30969315641673667,0.09407028783067152,1.193450600213244,1.2111287523550545,0.9560720428875711,0.8164577044414273,1.1674527384475042,-0.6671745692585553
0.34967273584596353,-1.5165201627910043,0.19922117392953487,-0.7416727432110557,-0.19102739187388654,-0.8021289112950041,1.0494392492123892,1.6742599452159872
2.2228819467552827,-1.3120645336029901,0.7512223402744655,-1.677872495342634,-0.17167846493313124,-0.5353973930287699,-0.4490648388837152,2.0079049352207656
1.6588474714814099,-1.2777680189152802,0.02687509339051666,-0.5393351626925771,-0.27765954249526686,-1.021953957251096,0.9262097719229911,0.7077689403162903
-1.2833517165630148,-0.041162909413983616,1.1049272158922456,1.0519657405581158,1.4540246052232564,1.0143357898052339,-0.1873800279254392,-1.0218158517270386
0.2993748673911947,1.5784515255489906,-0.7263401673458684,-0.31605420357610053,-1.187496481834112,0.36848472186322867,-1.1895655790393482,-0.7600116823815122
0.05890571218370297,0.8274090361724039,-0.982579412576077,0.11149592853752534,-0.6665035223743625,0.651587485812363,-0.66301296963897,-0.27664010158630953
-0.5663098478050412,-1.4817830135038095,0.40791066285878574,-1.5427126141889098,-0.4280433379761947,-2.4115374124345705,0.3899925066029443,1.075289519558239
-0.37488113334584766,-0.6152279898245573,1.0167443989024483,1.7436064459271048,1.3963676045758058,1.2072797398605186,-0.12179906320342211,-0.595565681061487
3.2770403399377592,-1.0735143979853548,0.3479149956838,-0.9362137804053823,-0.781802512680211,-1.0734311537134198,1.1293240230680262,0.9368306289399017
-0.06509980483094883,-1.2046134406722058,-0.6199597437163256,-1.2223647065850187,-0.6002886862415545,-0.8029139569200348,1.020699419422976,1.1236048062160926
1.1318887546138485,0.6852069974079485,-1.4287220309646291,-0.3403883737742075,-0.38954818815215764,-0.2375257729152196,-0.9363018121266358,-1.0260139118836813
-1.0860020340336585,0.8617536493365263,-1.4509951835004808,0.31128681426876326,-1.3677871950379952,-0.18137971733245803,-0.6725356653910964,-1.2741576527724106
-1.9738292812071898,0.8581448568663166,-1.2290301377583865,-0.32148119473460507,-0.6685665997186829,-0.5595815779669481,-0.6064334083046581,-0.6187395831763144
0.8527364849996663,-1.1226150531801935,0.27815061065377983,-0.9236016832978445,-0.054708278016117204,-1.0326182222783706,0.8304411963487381,1.989507703119194
-0.5203687223779138,0.8617271820164064,-0.7304876229055016,0.0077335716176050754,-1.0875040391798034,-0.18797850278486888,-1.3814485342351712,-1.5723745588074935
0.06582511346201922,0.896891220544283,-1.2455733367005735,-0.11266893903727287,-0.6939104186017439,-0.6920277687378038,-1.4382874316381218,-1.064781370017329
