Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Cluster
1.891726176290476,-6.020921362811953,-0.889913907594581,-9.984339495143372,-8.569685547888607,-5.47681626015838,-3.543579226919962,2.474361656538912,1
-2.539784223322187,5.056281493824238,-7.837158071545793,0.2219631280180821,-9.513923276402052,-3.40901593458233,-8.006992067721242,-10.465802076729888,2
-0.1732195305321493,6.519597377218977,-2.658987726132671,0.4852891015159331,-8.792426206705015,-4.179940764676704,-10.3483702204232,-6.604097694469076,2
-3.4005306455161515,-4.063444862960897,-2.271147089563588,-8.82175303493926,-3.9254902090561945,-5.350932314119691,-2.5816020524349232,-0.0919734845739941,1
0.3172348204305062,1.9666848964186,-8.572111327557455,-1.1274596386001894,-7.039454959304534,-0.4641766414319579,-9.27141451001154,-7.69890372500981,2
-5.583102947408496,-0.2002634500745986,8.13614345658299,10.470051114985113,4.315902256938605,3.358556581051367,0.5474618909599769,-7.350694745515144,0
-0.2628418534587009,4.545143010242128,-8.330906471818679,-1.5321282464548829,-10.758827602416916,-4.884475865774572,-9.57178223615614,-8.794900238891849,2
-2.628660166031336,0.9439685912703432,5.112662884537762,13.48670858530546,7.081462405973029,0.6703760247970543,-3.023784544851065,-4.711221726061485,0
-4.028191051251151,-2.2699477252437967,6.082551008472313,7.953570867596336,7.243304460438131,4.386706298793565,1.3984696447047522,-9.660374284005034,0
-2.2250862708349435,-2.139141144110696,8.50557554336676,9.67100226469278,7.8890363736166975,5.034048281611067,-2.614009642068289,-4.607972950505957,0
-1.5232276966835854,-5.291662934655459,0.4902895220369564,-5.439984476405453,-4.644023413122952,-6.398210981640392,-2.777845694389513,1.3590159610277834,1
-6.031163587385204,-7.633622239818443,1.2834648493259209,-8.609901280545579,-4.899699161548124,-5.610521602497917,0.8176780351237233,5.497947047927169,1
-4.446761428751528,4.7573711423952565,-3.5607655649513394,-2.955546011615129,-7.478983730656143,-3.9203563271663686,-10.547560548114276,-11.910968612135886,2
-2.8045313823002758,4.445758490445476,-10.854474217087269,-3.355244975082685,-10.86689574970682,-3.5754073969913724,-8.684360862939712,-10.712342376389438,2
0.2350127224963398,2.250282948792775,-8.774765600655963,-1.8507529123181816,-9.41007660794039,-4.388990561683098,-9.783859860593848,-7.178627140131352,2
-2.5010691793151887,3.660513379474396,-2.9597292597712377,-1.3605206335226352,-7.286965922095792,-0.0402636150481972,-9.82622434317732,-11.49277160798005,2
-1.4250143706815284,1.6647356723526938,-10.285730372194177,-2.346127824851318,-5.530978211969375,-3.229517984627352,-7.758082575082155,-8.67496767102435,2
-3.2178202435942445,2.749075574938125,-8.519434840176553,-3.09032823681048,-11.28965425173023,0.5720973366574831,-11.54398530262784,-10.944705209938252,2
-5.158068264490549,0.578652417788363,6.826781637865123,10.118187891442146,6.582116474505856,0.9122262906455152,-2.4719117264088477,-7.561510750508361,0
-1.856165886135679,4.502302998466744,-6.342253878760674,-3.138858343822833,-12.124567591815357,-7.543853532603151,-7.480611397338698,-8.439220202691594,2
-5.865185673625547,-0.7545848502733069,6.009047078876309,5.672500565456383,10.232702061534564,1.203387832439383,-1.6906312296831243,-5.5176236970017065,0
0.34329098664332,-2.713727034628974,2.4908312658959195,-7.372115901717205,-5.594384049967172,-3.5666489478225487,0.1864256420969298,4.255229012997025,1
1.0466124785417272,-5.195130344119059,1.178788492462186,-9.310040015240569,-5.917622519073074,-6.813488881576082,-1.0643786726940423,1.258912208130594,1
-4.097813579216077,7.532784902201982,-14.057163124522551,1.892320250649501,-12.787621533989288,-2.3633977708909284,-6.791263645692297,-10.87609075653712,2
-0.6351482691636937,-8.141432597030049,-0.0771651564046913,-9.568039831034673,-4.040870216376219,-10.167493128419355,-1.6394271549048396,3.254919604294168,1
-0.0978818212939609,8.867188060922905,-4.402931406855917,0.5545852707114489,-9.500558929614842,-2.682295310202092,-7.946140138940041,-8.51691333876719,2
-0.0182023998538469,-8.758774363771316,4.762820947207499,-10.206086965686747,-6.225229190035392,-8.101283354145856,-1.2733031518472495,1.2630070484470322,1
-4.978089495109295,-0.8544605777862893,4.923255856740753,10.174837934736452,8.916291801776932,1.175480521352207,2.9321379752694505,-8.930998326343786,0
-4.627648629986851,-4.58326113791089,3.1397060513597386,7.83817049078001,5.996995816384887,5.124894627004984,1.0304759624942708,-6.265942950409591,0
-2.46299920041484,3.836982490403441,-7.347223358209305,1.5592835260798,-13.094353018527082,-0.2937992644978124,-5.967674640388712,-7.77294553247077,2
-5.572728597392936,0.7138968832884229,5.602817439275163,8.380425661970715,5.550440165958563,0.4232384719984763,-1.083499420783062,-5.934658366800546,0
-0.412055094834216,-9.647563792583815,-1.4384847167419714,-8.225464681840746,-2.7245853669076645,-6.575005255415479,2.224205688104951,1.2099582716119008,1
2.9041191537233653,-0.7900998318828423,1.7573813905895712,-10.761738115235469,-5.54723851182776,-4.562519466216487,-3.032232907703075,3.8412027784693232,1
-2.4068326144192533,6.374594010531943,-7.041879627240257,3.272427783644261,-10.941503375688065,-4.688745624578367,-4.02988609415579,-12.020992719783578,2
-5.020496138306461,5.132634047142188,-5.008860136343396,2.776286490476477,-10.13575778313641,-3.805527998897277,-7.435191288874343,-12.115482698960555,2
-2.102501284694664,-8.559918041841545,1.6257333772629756,-9.36111325092604,-7.410942701411695,-5.637669101098544,1.8493165886982676,4.325387078427895,1
-4.040417527037233,6.205156561132981,-8.90505462659322,-0.3169380445523742,-9.82486379182048,-7.19958022427217,-8.268210561290939,-9.719091236821686,2
-7.48454784092595,1.5190384140357995,5.20481845948228,6.535994944897698,7.853897344706579,1.9075524972372533,-3.26301705516983,-7.87626473900467,0
-4.595261637366392,-0.1177848781557822,-4.910090344105725,2.810692658139621,-7.201283935289561,-4.429914107325333,-3.140046537520288,-9.314999393707264,2
-3.871003980146921,1.5082240415930108,7.644869537319497,11.751633613782763,6.81369836420668,5.057816562214571,-1.3581899749957036,-6.496525744948762,0
-2.882276875440205,-4.968170852709069,1.9287879470239773,-10.930831890635991,-5.079640252753826,-6.340187657766203,-1.6407620521705246,5.094773043973397,1
-4.962242553015701,1.300883125198672,4.9390388054622765,12.367315573789888,5.589375002615839,3.580209841640245,1.877491129513563,-7.124245892253193,0
-4.667921689990067,7.058631582946151,-6.849860534749221,1.0433153883661532,-13.251712569975853,-3.941319781017969,-6.352564227451609,-8.792223733837393,2
-3.259842941465,-3.1010740367493503,8.079731637476941,11.834446832811976,8.212766816976936,8.611617762534479,-2.1561319628069637,-8.108542024355264,0
0.0378927114801603,5.550122715482522,-6.948478942852293,-1.2477010248246698,-9.898707134366305,-4.666953745177814,-10.012564956902551,-8.550972807620736,2
-5.747840643038059,-1.2035731478869085,6.753266436510547,9.003007145260645,4.260321189981603,6.146497335623211,-2.246315436351112,-7.221385784019363,0
-4.847557521175304,-1.9543587561248328,7.432415095734518,13.164280388986876,7.215969458434729,3.258084876820748,1.7293642290843616,-7.886445699458208,0
-2.4879362376827903,-0.1127224223621447,3.991768268167987,6.656559294245973,7.377717737746907,4.171942268764605,-0.4185804829477522,-5.587787404963041,0
0.3442462217334157,5.216712140942778,-4.654503801441301,-0.6102498115274853,-9.366018665958974,-0.1713332113476355,-9.851447658660136,-9.335303238140542,2
-4.582421104329565,-1.2751519220383278,6.959146474056521,9.050523025808532,9.446973300870727,3.445472357265821,0.0413807746486882,-9.063360922774995,0
-4.003717365261114,5.112387308854473,-8.813650551395181,2.206245157465639,-13.14355054788836,-7.838148695743807,-6.9837296466296985,-11.104383863054268,2
0.2549028375615012,-4.842031816265851,0.6638278723425701,-13.08332062816324,-2.542984186590354,-3.028089062224721,-1.2099965533317434,2.279824158870168,1
0.2113389053613703,1.7773865504133313,-6.321011349507077,1.3834163364218786,-9.984110354484546,-5.554403638004851,-10.509569586755688,-8.805892374315423,2
-5.538841391844064,-1.187120934509046,6.905586692181258,4.981380289276638,9.386551945616173,-0.8618114746225416,-0.745869393418833,-10.739738865138904,0
-2.8393774492410557,8.289070310208487,-9.344895344339676,0.7191748993913505,-12.628385322058964,-0.5742688933552587,-5.957408659609596,-9.142953147300965,2
-7.729565342028405,0.6666960946688651,8.234512472425525,10.246485170640389,6.002580111455132,5.278344410252602,-4.104790197641959,-6.971520583136505,0
-4.021081295085836,3.703755402354215,-7.717523327168727,-3.766323788658831,-9.468213668766408,-2.48642757607976,-9.924903143129214,-6.967982114609839,2
-3.646560244848285,-1.9895971885462769,6.134947052132313,9.36416203072996,5.490870132187638,4.507724527525402,-0.2266495929472455,-7.266710579213276,0
-3.4659793529416745,-8.138631833842215,1.574112165924304,-6.2446290603858765,-2.458990850605716,-6.920085694936041,-2.2582527689883083,3.694343871823024,1
-2.077891746964688,1.162782401062047,-9.60355293500982,-1.2869984673954744,-7.489809704472709,-4.542802882306194,-8.880967585548346,-12.180158229404851,2
-3.5689735339988955,7.185176748283844,-4.338343747467695,-1.6980970501945372,-9.024030565775693,-2.836182074507506,-9.02736682051846,-5.748920300684488,2
-2.0253121284283555,-8.165762578793089,3.1836289814028134,-10.196608492977644,-3.731049787029388,-3.11594473814746,-0.8882443387727843,4.440204946909915,1
-1.872642768276852,4.655236176101533,-5.992795807539934,3.0241072414094465,-12.659863669117309,-2.25521048276093,-10.694205877635069,-9.557611138669184,2
-2.0190390701166803,1.3372951880934396,3.3223093140153463,10.085006116120324,10.675716574449202,4.776361025715513,1.1772080181052271,-9.970925959495451,0
-4.300524980283958,-1.284425738563499,4.986731156238511,8.335672713004397,6.9478833573390135,-1.6221736075483395,-0.9812290306396252,-2.9446389141703087,0
-0.7265293983397544,-6.395129499241404,0.1463805558291616,-6.856424112471072,-6.614384052245596,-8.645644422192078,-2.239646940522099,6.964718600307111,1
-3.230269548741984,-1.8598972282228643,9.436718614456758,8.384905686262725,7.143965681560172,3.615502079288457,-1.0854072001124735,-7.77152542812677,0
0.9487225823493728,-7.068211490720124,-3.0411983648152074,-4.576603338295719,-6.54166001386331,-6.485016993153267,2.097554669898805,4.030451991372786,1
-5.831419066440477,1.1557220774976291,6.074908897807753,4.608800771399779,9.823808750403778,1.7937318135867155,1.0785610269290034,-7.996840193478079,0
-6.158489468808338,-2.785788264534123,3.4736392341019497,8.412154347883407,10.202670188620075,5.46414357138157,-0.9693829240087553,-8.003370226341406,0
0.3298552559767698,2.862973518765981,3.562506866377653,4.913813896794176,6.521012938527038,1.359094410119429,-2.9805464195369176,-7.085188641683396,0
-2.784905259162813,-0.287648964678488,5.322517320510777,8.242983981418368,5.4029648619528725,2.1553300943131504,-1.2157751248062338,-7.324170378884018,0
-6.339679416978554,1.2182439459466612,6.420780621134528,7.089490791689118,6.036473222719155,4.670318221743083,3.248075086172711,-7.783106973575139,0
-4.163414959210908,9.662590717432328,-7.755578137164853,0.70942229095069,-8.389339109605622,-5.633238715663772,-5.286143573604674,-12.950727996325227,2
-5.840842351812848,-1.1785987980108503,6.050378775566642,6.482089890739126,9.057691565166648,1.1477160751170552,-3.189198906792684,-3.5877764794117244,0
-0.3438903884983825,-6.678044593255,0.2759150800222155,-5.678413750318246,-3.903896018652064,-4.06429166120097,0.7692462291062345,6.519888518398043,1
-5.0344274047520345,7.306798163938152,-8.181763590637766,0.7787287001026735,-13.590493848633784,-4.622841370632083,-5.212867494547973,-6.83794634734085,2
0.5202040196165956,4.504012260257333,-8.555457156317592,1.5389722598615716,-8.698739720874084,-1.912399640708383,-8.785758616968298,-13.773183546344413,2
-3.3452493606889906,-1.4025504194180498,7.087726170592694,8.888565501962702,4.829241488589132,3.566281620842866,-2.313473223798304,-8.923898845547129,0
2.8793890185990474,0.1512144941125504,1.867595370880446,-6.686216317143564,-5.907928377635682,-8.31038138618425,-3.91376108122982,2.202046114257291,1
-3.216693552032748,5.058102605430465,-8.766554083758725,-3.2972785712712738,-9.095476663773969,-4.791176817203962,-7.462685818704465,-11.765124776356238,2
-1.7216718558389807,3.2415509207484865,-8.561486849743066,-5.443552529912382,-9.76986995167135,-1.0067360350722525,-8.729751829453347,-8.975718099375358,2
-4.589745987346509,-0.77366098259985,6.7197795970164265,11.780347885817283,8.17931638244613,2.354000690452861,0.4495936410777419,-8.240281091419861,0
-2.5082038247968472,5.145854043084778,-7.294636432219188,-1.710124299228308,-9.00016980626023,-4.718426633020117,-5.304579476261024,-9.472546348755444,2
-1.3877195415520198,2.5557172305634035,-3.8928613177220215,0.4071347675142424,-6.950400902545641,0.2535067771074852,-7.905228400315774,-10.254048829899038,2
-1.4092608422621449,-0.5193208557508644,3.172930950615832,-6.351735128235008,-3.827457057914729,-6.13986644488885,-1.02103433245674,4.392422060646655,1
-5.208831355662972,0.1187323540716899,7.907075474836018,7.345954599514342,8.767906930808623,3.5250532731053115,0.0574795252294751,-1.0907217819964172,0
-1.6851661072466488,-5.429979181359453,-1.594528192954955,-9.454524527441135,-2.4553473658098546,-3.7337724014175735,3.5329338523763734,2.059596684704241,1
-1.2317680155827038,-1.137476913329965,3.263499900010164,13.521479939374313,7.653389551721902,3.827916370593831,-0.9585111672609584,-2.977567101417835,0
-0.6076354024769793,-7.240598641390317,-1.4142087867981752,-5.95425536728445,-4.293016177021107,-4.961436424629324,2.1223176779118265,0.7552925316405856,1
-5.679396934287088,-1.5861453544692206,4.827084450747893,11.9404891714269,5.005071417530384,3.7104864069678354,-2.122256610602113,-4.552781516515268,0
-2.290455214956737,-2.742852505496427,0.9837177566487658,-7.187235696895477,-8.549891783491088,-7.033595189446896,-1.444996890712098,1.48358671013928,1
-1.5963160392620734,-6.177678798821795,0.1897516469195516,-6.242692222550466,-3.8768530411596247,-5.721133041122344,0.4965659041542936,0.2527702089902019,1
-3.4721627814672207,5.845904302747652,-8.97845394588878,-4.281570021456952,-6.586409651793927,0.8636943758341307,-10.961522137486384,-10.875298044079967,2
-3.5206557256749176,5.1749184392750935,-10.175361134403856,0.5979220466041402,-12.18049130569348,-4.3593844536294535,-9.07993239555016,-7.886968017287464,2
-2.599149754857514,5.89010874157836,-5.448998553795236,-4.148931082039658,-10.728814087568786,-4.634698708115227,-8.35832883649452,-13.53330462593223,2
-1.8439221228250608,0.1213321955618753,6.904535542947649,9.190630563636876,4.865587160093737,1.5373646607139893,1.8187388126531112,-8.090403803091865,0
-1.7484606194076446,-8.100529623708969,1.1574405779897263,-5.037272789627874,-3.718522807560962,-5.770267417087009,1.3493490353275723,5.887505403500217,1
2.724306979493871,-7.056809334229371,4.348256540468178,-11.858324300968018,-3.5737286322852158,-4.566021823992164,-4.610838268612822,7.879301180273296,1
1.3775299558832803,-6.881729937393198,0.1612024205673143,-3.563062765267065,-4.3668187487258185,-6.762738590217233,0.8592130578244019,0.1177418538637793,1
-5.647725483369685,-0.5690162792441067,6.392830414470524,8.030985840707732,8.591924584934194,2.430749191414857,-3.5700066150340897,-10.207543367153644,0
-1.8685596852290711,7.698911845886666,-4.192721852915515,-1.9362615188799928,-11.175417988898197,-0.4851540637394351,-7.556124267559669,-8.644623333987449,2
-2.4427414902743143,3.8649343343026414,-5.673900378873694,1.1788231285868316,-7.276661943127522,0.7930048058787609,-5.461800867086206,-5.758988895939323,2
-3.935604050825804,-7.923200842624704,2.3637600444613374,-10.873563827023146,-5.492188528051032,-13.036461932023157,-1.273550784665171,2.31176831774332,1
-3.478518880335523,-3.499546361911928,5.883093918929248,13.07020622921992,8.160458908145872,3.301856974547069,-3.309163260370341,-7.662912651229242,0
-2.7388364781475163,-6.508285010081333,-3.577794975025083,-8.539543149981705,-6.781155261117467,-5.773811759129774,1.2350385239389086,2.600201193409504,1
0.1192808179667541,3.1390107994346312,-8.252806140472359,-2.113557686742765,-5.2041170764426585,-3.221184182901235,-6.5487866833031365,-10.232604970777665,2
-5.176502482473638,4.040259267815522,-8.381555018154446,2.634478206433417,-12.52459074706529,-2.9676946798807813,-5.499676673213116,-11.7139748997185,2
-7.296417824258669,4.021836835835352,-7.098496839571598,-1.975801997457843,-7.292100607168976,-4.6752091383511765,-5.236759917377662,-7.801256345114784,2
-0.5472668476215597,-6.089693548110275,1.61368835782101,-6.362787637191188,-2.698403514858429,-6.810885859224538,0.4783007514860614,7.76947327845556,1
-3.8259078267891,4.040124155472922,-4.2166960185698645,0.4228216664230559,-10.427142732483755,-2.9974870282035333,-8.319324289825715,-13.494271897418075,2
-2.426219644416837,4.219632152476208,-7.194123998486335,-0.4544181805238139,-7.481756465850276,-5.2731802465079625,-8.545396729241917,-10.464039164906342,2
0.1090745761699911,-6.405122944098275,0.0041862320083219,-9.344023470687167,-7.57086570776343,-5.423147451103684,1.7539183232196187,0.4308707624063275,1
-3.66909312395318,-4.294833307966772,1.4250859082873426,-9.739026131134311,-3.878101855449049,-6.264570724998523,-4.1903191838794775,2.381148968870467,1
-4.0058632387214015,7.304865128331723,-6.281801975121281,-0.7690569422707774,-8.54287165174332,-4.967991441787358,-6.912735304346233,-10.419241064438756,2
-4.076777558499535,2.4080784694660835,13.606616166500457,6.006656497210684,7.772121673875927,2.761290855069465,-0.5737035591301336,-5.199299011343718,0
-1.751954863365378,2.53906476795597,-4.860431839414735,-2.502472533419596,-7.148110046342538,-4.765579887621013,-5.721321889497603,-9.643003925567696,2
1.25656467824711,7.581035771996325,-5.517606572427155,-2.3771642686822787,-8.337691756793292,-0.9902928846561956,-7.176736765690838,-9.177518773663763,2
-1.986462550813864,-6.257569853246588,2.257913422512768,-9.689367077142702,-3.96387190836144,-4.281143981231552,-0.1558385486716331,6.370417494409942,1
